Chapter/Adhyaya,VerseRange,Text
1,1-3," The Brahma-students say: Is Brahman the cause? Whence are we born? Whereby do we live, and whither do we go? O ye who know Brahman, (tell us) at whose command we abide, whether in pain or in pleasure?  Should time, or nature, or necessity, or chance, or the elements be considered as the cause, or he who is called the person (purusha, vignanatma)? It cannot be their union either, because that is not selfdependent, and the self also is powerless, because there is (independent of him) a cause of good and evil.  The sages, devoted to meditation and concentration,"
1,2-4," Should time, or nature, or necessity, or chance, or the elements be considered as the cause, or he who is called the person (purusha, vignanatma)? It cannot be their union either, because that is not selfdependent, and the self also is powerless, because there is (independent of him) a cause of good and evil.  The sages, devoted to meditation and concentration, have seen the power belonging to God himself, hidden in its own qualities (guna). He, being one, superintends all those causes, time, self, and the rest.  We meditate on him who (like a wheel) has one felly"
1,3-5," The sages, devoted to meditation and concentration, have seen the power belonging to God himself, hidden in its own qualities (guna). He, being one, superintends all those causes, time, self, and the rest.  We meditate on him who (like a wheel) has one felly with three tires, sixteen ends, fifty spokes, with twenty counter-spokes, and six sets of eight; whose one rope is manifold, who proceeds on three different roads, and whose illusion arises from two causes.  We meditate on the river whose water consists of the"
1,4-6," We meditate on him who (like a wheel) has one felly with three tires, sixteen ends, fifty spokes, with twenty counter-spokes, and six sets of eight; whose one rope is manifold, who proceeds on three different roads, and whose illusion arises from two causes.  We meditate on the river whose water consists of the five streams, which is wild and winding with its five springs, whose waves are the five vital breaths, whose fountain head is the mind, the course of the five kinds of perceptions. It has five whirlpools, its rapids are the five pains; it has fifty kinds of suffering, and five branches.  In that vast Brahma-wheel, in which all things live"
1,5-7," We meditate on the river whose water consists of the five streams, which is wild and winding with its five springs, whose waves are the five vital breaths, whose fountain head is the mind, the course of the five kinds of perceptions. It has five whirlpools, its rapids are the five pains; it has fifty kinds of suffering, and five branches.  In that vast Brahma-wheel, in which all things live and rest, the bird flutters about, so long as he thinks that the self (in him) is different from the mover (the god, the lord). When he has been blessed by him, then he gains immortality.  But what is praised (in the Upanishads) is the"
1,6-8," In that vast Brahma-wheel, in which all things live and rest, the bird flutters about, so long as he thinks that the self (in him) is different from the mover (the god, the lord). When he has been blessed by him, then he gains immortality.  But what is praised (in the Upanishads) is the Highest Brahman, and in it there is the triad. The Highest Brahman is the safe support, it is imperishable. The Brahma-students, when they have known what is within this (world), are devoted and merged in the Brahman, free from birth.  The Lord (isa) supports all this together, the"
1,7-9," But what is praised (in the Upanishads) is the Highest Brahman, and in it there is the triad. The Highest Brahman is the safe support, it is imperishable. The Brahma-students, when they have known what is within this (world), are devoted and merged in the Brahman, free from birth.  The Lord (isa) supports all this together, the perishable and the imperishable, the developed and the undeveloped. The (living) self, not being a lord, is bound, because he has to enjoy (the fruits of works); but when he has known the god (deva), he is freed from all fetters.  There are two, one knowing (isvara), the other notknowing (giva), both unborn, one strong, the"
1,8-10," The Lord (isa) supports all this together, the perishable and the imperishable, the developed and the undeveloped. The (living) self, not being a lord, is bound, because he has to enjoy (the fruits of works); but when he has known the god (deva), he is freed from all fetters.  There are two, one knowing (isvara), the other notknowing (giva), both unborn, one strong, the other weak; there is she, the unborn, through whom each man receives the recompense of his works; and there is the infinite Self (appearing) under all forms, but himself inactive. When a man finds out these three, that is Brahma.  That which is perishable is the Pradhana (the first),"
1,9-11," There are two, one knowing (isvara), the other notknowing (giva), both unborn, one strong, the other weak; there is she, the unborn, through whom each man receives the recompense of his works; and there is the infinite Self (appearing) under all forms, but himself inactive. When a man finds out these three, that is Brahma.  That which is perishable is the Pradhana (the first), the immortal and imperishable is Hara. The one god rules the perishable (the pradhana) and the (living) self. From meditating on him, from joining him, from becoming one with him there is further cessation of all illusion in the end.  When that god is known, all fetters fall off,"
1,10-12," That which is perishable is the Pradhana (the first), the immortal and imperishable is Hara. The one god rules the perishable (the pradhana) and the (living) self. From meditating on him, from joining him, from becoming one with him there is further cessation of all illusion in the end.  When that god is known, all fetters fall off, sufferings are destroyed, and birth and death cease. From meditating on him there arises, on the dissolution of the body, the third state, that of universal lordship; but he only who is alone, is satisfied.  This, which rests eternally within the self, should be"
1,11-13," When that god is known, all fetters fall off, sufferings are destroyed, and birth and death cease. From meditating on him there arises, on the dissolution of the body, the third state, that of universal lordship; but he only who is alone, is satisfied.  This, which rests eternally within the self, should be known; and beyond this not anything has to be known. By knowing the enjoyer, the enjoyed, and the ruler, everything has been declared to be threefold, and this is Brahman.  As the form of fire, while it exists in the under-wood,"
1,12-14," This, which rests eternally within the self, should be known; and beyond this not anything has to be known. By knowing the enjoyer, the enjoyed, and the ruler, everything has been declared to be threefold, and this is Brahman.  As the form of fire, while it exists in the under-wood, is not seen, nor is its seed destroyed, but it has to be seized again and again by means of the stick and the under-wood, so it is in both cases, and the Self has to be seized in the body by means of the pranava (the syllable Om).  By making his body the under-wood, and the"
1,13-15," As the form of fire, while it exists in the under-wood, is not seen, nor is its seed destroyed, but it has to be seized again and again by means of the stick and the under-wood, so it is in both cases, and the Self has to be seized in the body by means of the pranava (the syllable Om).  By making his body the under-wood, and the syllable Om the upper-wood, man, after repeating the drill of meditation, will perceive the bright god, like the spark hidden in the wood.  As oil in seeds, as butter in cream, as water in (dry)"
1,14-16," By making his body the under-wood, and the syllable Om the upper-wood, man, after repeating the drill of meditation, will perceive the bright god, like the spark hidden in the wood.  As oil in seeds, as butter in cream, as water in (dry) river-beds, as fire in wood, so is the Self seized within the self, if man looks for him by truthfulness and penance;  (If he looks) for the Self that pervades everything,"
1,15-16," As oil in seeds, as butter in cream, as water in (dry) river-beds, as fire in wood, so is the Self seized within the self, if man looks for him by truthfulness and penance;  (If he looks) for the Self that pervades everything, as butter is contained in milk, and the roots whereof are self-knowledge and penance. That is the Brahman taught by the Upanishad. "
2,1-3," Savitri (the sun), having first collected his mind and expanded his thoughts, brought Agni (fire), when he had discovered his light, above the earth.  With collected minds we are at the command of the divine Savitri, that we may obtain blessedness.  May Savitri, after he has reached with his mind the"
2,2-4," With collected minds we are at the command of the divine Savitri, that we may obtain blessedness.  May Savitri, after he has reached with his mind the gods as they rise up to the sky, and with his thoughts (has reached) heaven, grant these gods to make a great light to shine.  The wise sages of the great sage collect their mind"
2,3-5," May Savitri, after he has reached with his mind the gods as they rise up to the sky, and with his thoughts (has reached) heaven, grant these gods to make a great light to shine.  The wise sages of the great sage collect their mind and collect their thoughts. He who alone knows the law (Savitri) has ordered the invocations; great is the praise of the divine Savitri.  Your old prayer has to be joined with praises. Let"
2,4-6," The wise sages of the great sage collect their mind and collect their thoughts. He who alone knows the law (Savitri) has ordered the invocations; great is the praise of the divine Savitri.  Your old prayer has to be joined with praises. Let my song go forth like the path of the sun! May all the sons of the Immortal listen, they who have reached their heavenly homes.  Where the fire is rubbed, where the wind is checked,"
2,5-7," Your old prayer has to be joined with praises. Let my song go forth like the path of the sun! May all the sons of the Immortal listen, they who have reached their heavenly homes.  Where the fire is rubbed, where the wind is checked, where the Soma flows over, there the mind is born.  Let us love the old Brahman by the grace of Savitri;"
2,6-8," Where the fire is rubbed, where the wind is checked, where the Soma flows over, there the mind is born.  Let us love the old Brahman by the grace of Savitri; if thou make thy dwelling there, the path will not hurt thee.  If a wise man hold his body with its three erect parts"
2,7-9," Let us love the old Brahman by the grace of Savitri; if thou make thy dwelling there, the path will not hurt thee.  If a wise man hold his body with its three erect parts (chest, neck, and head) even, and turn his senses with the mind towards the heart, he will then in the boat of Brahman cross all the torrents which cause fear.  Compressing his breathings let him, who has"
2,8-10," If a wise man hold his body with its three erect parts (chest, neck, and head) even, and turn his senses with the mind towards the heart, he will then in the boat of Brahman cross all the torrents which cause fear.  Compressing his breathings let him, who has subdued all motions, breathe forth through the nose with gentle breath. Let the wise man without fail restrain his mind, that chariot yoked with vicious horses.  Let him perform his exercises in a place level, pure,"
2,9-11," Compressing his breathings let him, who has subdued all motions, breathe forth through the nose with gentle breath. Let the wise man without fail restrain his mind, that chariot yoked with vicious horses.  Let him perform his exercises in a place level, pure, free from pebbles, fire, and dust, delightful by its sounds, its water, and bowers, not painful to the eye, and full of shelters and caves.  When Yoga is being performed, the forms which"
2,10-12," Let him perform his exercises in a place level, pure, free from pebbles, fire, and dust, delightful by its sounds, its water, and bowers, not painful to the eye, and full of shelters and caves.  When Yoga is being performed, the forms which come first, producing apparitions in Brahman, are those of misty smoke, sun, fire, wind, fire-flies, lightnings, and a crystal moon.  When, as earth, water, light, heat, and ether arise,"
2,11-13," When Yoga is being performed, the forms which come first, producing apparitions in Brahman, are those of misty smoke, sun, fire, wind, fire-flies, lightnings, and a crystal moon.  When, as earth, water, light, heat, and ether arise, the fivefold quality of Yoga takes place, then there is no longer illness, old age, or pain for him who has obtained a body, produced by the fire of Yoga.  The first results of Yoga they call lightness,"
2,12-14," When, as earth, water, light, heat, and ether arise, the fivefold quality of Yoga takes place, then there is no longer illness, old age, or pain for him who has obtained a body, produced by the fire of Yoga.  The first results of Yoga they call lightness, healthiness, steadiness, a good complexion, an easy pronunciation, a sweet odour, and slight excretions.  As a metal disk (mirror), tarnished by dust, shines"
2,13-15," The first results of Yoga they call lightness, healthiness, steadiness, a good complexion, an easy pronunciation, a sweet odour, and slight excretions.  As a metal disk (mirror), tarnished by dust, shines bright again after it has been cleaned, so is the one incarnate person satisfied and free from grief, after he has seen the real nature of the self.  And when by means of the real nature of his self he"
2,14-16," As a metal disk (mirror), tarnished by dust, shines bright again after it has been cleaned, so is the one incarnate person satisfied and free from grief, after he has seen the real nature of the self.  And when by means of the real nature of his self he sees, as by a lamp, the real nature of Brahman, then having known the unborn, eternal god, who is beyond all natures, he is freed from all fetters.  He indeed is the god who pervades all regions: he"
2,15-17," And when by means of the real nature of his self he sees, as by a lamp, the real nature of Brahman, then having known the unborn, eternal god, who is beyond all natures, he is freed from all fetters.  He indeed is the god who pervades all regions: he is the first-born (as Hiranyagarbha), and he is in the womb. He has been born, and he will be born. He stands behind all persons, looking everywhere.  The god who is in the fire, the god who is in the"
2,16-17," He indeed is the god who pervades all regions: he is the first-born (as Hiranyagarbha), and he is in the womb. He has been born, and he will be born. He stands behind all persons, looking everywhere.  The god who is in the fire, the god who is in the water, the god who has entered into the whole world, the god who is in plants, the god who is in trees, adoration be to that god, adoration! "
3,1-3," The snarer who rules alone by his powers, who rules all the worlds by his powers, who is one and the same, while things arise and exist, they who know this are immortal.  For there is one Rudra only, they do not allow a second, who rules all the worlds by his powers. He stands behind all persons, and after having created all worlds he, the protector, rolls it up at the end of time.  That one god, having his eyes, his face, his arms,"
3,2-4," For there is one Rudra only, they do not allow a second, who rules all the worlds by his powers. He stands behind all persons, and after having created all worlds he, the protector, rolls it up at the end of time.  That one god, having his eyes, his face, his arms, and his feet in every place, when producing heaven and earth, forges them together with his arms and his wings.  He, the creator and supporter of the gods, Rudra,"
3,3-5," That one god, having his eyes, his face, his arms, and his feet in every place, when producing heaven and earth, forges them together with his arms and his wings.  He, the creator and supporter of the gods, Rudra, the great seer, the lord of all, he who formerly gave birth to Hiranyagarbha, may he endow us with good thoughts.  O Rudra, thou dweller in the mountains, look upon"
3,4-6," He, the creator and supporter of the gods, Rudra, the great seer, the lord of all, he who formerly gave birth to Hiranyagarbha, may he endow us with good thoughts.  O Rudra, thou dweller in the mountains, look upon us with that most blessed form of thine which is auspicious, not terrible, and reveals no evil!  O lord of the mountains, make lucky that arrow"
3,5-7," O Rudra, thou dweller in the mountains, look upon us with that most blessed form of thine which is auspicious, not terrible, and reveals no evil!  O lord of the mountains, make lucky that arrow which thou, a dweller in the mountains, holdest in thy hand to shoot. Do not hurt man or beast!  Those who know beyond this the High Brahman, the"
3,6-8," O lord of the mountains, make lucky that arrow which thou, a dweller in the mountains, holdest in thy hand to shoot. Do not hurt man or beast!  Those who know beyond this the High Brahman, the vast, hidden in the bodies of all creatures, and alone enveloping everything, as the Lord, they become immortal.  I know that great person (purusha) of sunlike lustre"
3,7-9," Those who know beyond this the High Brahman, the vast, hidden in the bodies of all creatures, and alone enveloping everything, as the Lord, they become immortal.  I know that great person (purusha) of sunlike lustre beyond the darkness. A man who knows him truly, passes over death; there is no other path to go.  This whole universe is filled by this person"
3,8-10," I know that great person (purusha) of sunlike lustre beyond the darkness. A man who knows him truly, passes over death; there is no other path to go.  This whole universe is filled by this person (purusha), to whom there is nothing superior, from whom there is nothing different, than whom there is nothing smaller or larger, who stands alone, fixed like a tree in the sky.  That which is beyond this world is without form and"
3,9-11," This whole universe is filled by this person (purusha), to whom there is nothing superior, from whom there is nothing different, than whom there is nothing smaller or larger, who stands alone, fixed like a tree in the sky.  That which is beyond this world is without form and without suffering. They who know it, become immortal, but others suffer pain indeed.  That Bhagavat exists in the faces, the heads, the"
3,10-12," That which is beyond this world is without form and without suffering. They who know it, become immortal, but others suffer pain indeed.  That Bhagavat exists in the faces, the heads, the necks of all, he dwells in the cave (of the heart) of all beings, he is all-pervading, therefore he is the omnipresent Siva.  That person (purusha) is the great lord; he is the"
3,11-13," That Bhagavat exists in the faces, the heads, the necks of all, he dwells in the cave (of the heart) of all beings, he is all-pervading, therefore he is the omnipresent Siva.  That person (purusha) is the great lord; he is the mover of existence, he possesses that purest power of reaching everything, he is light, he is undecaying.  The person (purusha), not larger than a thumb,"
3,12-14," That person (purusha) is the great lord; he is the mover of existence, he possesses that purest power of reaching everything, he is light, he is undecaying.  The person (purusha), not larger than a thumb, dwelling within, always dwelling in the heart of man, is perceived by the heart, the thought, the mind: they who know it become immortal.  The person (purusha) with a thousand heads, a"
3,13-15," The person (purusha), not larger than a thumb, dwelling within, always dwelling in the heart of man, is perceived by the heart, the thought, the mind: they who know it become immortal.  The person (purusha) with a thousand heads, a thousand eyes, a thousand feet, having compassed the earth on every side, extends beyond it by ten fingers' breadth.  That person alone (purusba) is all this, what has"
3,14-16," The person (purusha) with a thousand heads, a thousand eyes, a thousand feet, having compassed the earth on every side, extends beyond it by ten fingers' breadth.  That person alone (purusba) is all this, what has been and what will be; he is also the lord of immortality; he is whatever grows by food.  Its hands and feet are everywhere, its eyes and"
3,15-17," That person alone (purusba) is all this, what has been and what will be; he is also the lord of immortality; he is whatever grows by food.  Its hands and feet are everywhere, its eyes and head are everywhere, its ears are everywhere, it stands encompassing all in the world.  Separate from all the senses, yet reflecting the"
3,16-18," Its hands and feet are everywhere, its eyes and head are everywhere, its ears are everywhere, it stands encompassing all in the world.  Separate from all the senses, yet reflecting the qualities of all the senses, it is the lord and ruler of all, it is the great refuge of all.  The embodied spirit within the town with nine"
3,17-19," Separate from all the senses, yet reflecting the qualities of all the senses, it is the lord and ruler of all, it is the great refuge of all.  The embodied spirit within the town with nine gates, the bird, flutters outwards, the ruler of the whole world, of all that rests and of all that moves.  Grasping without hands, hasting without feet, he"
3,18-20," The embodied spirit within the town with nine gates, the bird, flutters outwards, the ruler of the whole world, of all that rests and of all that moves.  Grasping without hands, hasting without feet, he sees without eyes, he hears without ears. He knows what can be known, but no one knows him; they call him the first, the great person (purusha).  The Self, smaller than small, greater than great, is"
3,19-21," Grasping without hands, hasting without feet, he sees without eyes, he hears without ears. He knows what can be known, but no one knows him; they call him the first, the great person (purusha).  The Self, smaller than small, greater than great, is hidden in the heart of the creature. A man who has left all grief behind, sees the majesty, the Lord, the passionless, by the grace of the creator (the Lord).  I know this undecaying, ancient one, the self of all"
3,20-21," The Self, smaller than small, greater than great, is hidden in the heart of the creature. A man who has left all grief behind, sees the majesty, the Lord, the passionless, by the grace of the creator (the Lord).  I know this undecaying, ancient one, the self of all things, being infinite and omnipresent. They declare that in him all birth is stopped, for the Brahmastudents proclaim him to be eternal. "
4,1-3," He, the sun, without any colour, who with set purpose by means of his power (sakti) produces endless colours, in whom all this comes together in the beginning, and comes asunder in the end may he, the god, endow us with good thoughts.  That (Self) indeed is Agni (fire), it is Aditya (sun), it is Vayu (wind), it is Kandramas (moon); the same also is the starry firmament, it is Brahman (Hiranyagarbha), it is water, it is Pragapati (Virag).  Thou art woman, thou art man; thou art youth, thou"
4,2-4," That (Self) indeed is Agni (fire), it is Aditya (sun), it is Vayu (wind), it is Kandramas (moon); the same also is the starry firmament, it is Brahman (Hiranyagarbha), it is water, it is Pragapati (Virag).  Thou art woman, thou art man; thou art youth, thou art maiden; thou, as an old man, totterest along on thy staff; thou art born with thy face turned everywhere.  Thou art the dark-blue bee, thou art the green parrot"
