Chapter/Adhyaya,VerseRange,Text
4,3-5," Thou art woman, thou art man; thou art youth, thou art maiden; thou, as an old man, totterest along on thy staff; thou art born with thy face turned everywhere.  Thou art the dark-blue bee, thou art the green parrot with red eyes, thou art the thunder-cloud, the seasons, the seas. Thou art without beginning, because thou art infinite, thou from whom all worlds are born.  There is one unborn being (female), red, white, and"
4,4-6," Thou art the dark-blue bee, thou art the green parrot with red eyes, thou art the thunder-cloud, the seasons, the seas. Thou art without beginning, because thou art infinite, thou from whom all worlds are born.  There is one unborn being (female), red, white, and black, uniform, but producing manifold offspring. There is one unborn being (male) who loves her and lies by her; there is another who leaves her, while she is eating what has to be eaten.  Two birds, inseparable friends, cling to the same"
4,5-7," There is one unborn being (female), red, white, and black, uniform, but producing manifold offspring. There is one unborn being (male) who loves her and lies by her; there is another who leaves her, while she is eating what has to be eaten.  Two birds, inseparable friends, cling to the same tree. One of them eats the sweet fruit, the other looks on without eating.  On the same tree man sits grieving, immersed,"
4,6-8," Two birds, inseparable friends, cling to the same tree. One of them eats the sweet fruit, the other looks on without eating.  On the same tree man sits grieving, immersed, bewildered, by his own impotence (an-isa). But when he sees the other lord (isa) contented, and knows his glory, then his grief passes away.  He who does not know that indestructible being of"
4,7-9," On the same tree man sits grieving, immersed, bewildered, by his own impotence (an-isa). But when he sees the other lord (isa) contented, and knows his glory, then his grief passes away.  He who does not know that indestructible being of the Rig-veda, that highest ether-like (Self) wherein all the gods reside, of what use is the Rig-veda to him? Those only who know it, rest contented.  That from which the maker (mayin) sends forth all"
4,8-10," He who does not know that indestructible being of the Rig-veda, that highest ether-like (Self) wherein all the gods reside, of what use is the Rig-veda to him? Those only who know it, rest contented.  That from which the maker (mayin) sends forth all this the sacred verses, the offerings, the sacrifices, the panaceas, the past, the future, and all that the Vedas declare in that the other is bound up through that maya.  Know then Prakriti (nature) is Maya (art), and the"
4,9-11," That from which the maker (mayin) sends forth all this the sacred verses, the offerings, the sacrifices, the panaceas, the past, the future, and all that the Vedas declare in that the other is bound up through that maya.  Know then Prakriti (nature) is Maya (art), and the great Lord the Mayin (maker); the whole world is filled with what are his members.  If a man has discerned him, who being one only,"
4,10-12," Know then Prakriti (nature) is Maya (art), and the great Lord the Mayin (maker); the whole world is filled with what are his members.  If a man has discerned him, who being one only, rules over every germ (cause), in whom all this comes together and comes asunder again, who is the lord, the bestower of blessing, the adorable god, then he passes for ever into that peace.  He, the creator and supporter of the gods, Rudra,"
4,11-13," If a man has discerned him, who being one only, rules over every germ (cause), in whom all this comes together and comes asunder again, who is the lord, the bestower of blessing, the adorable god, then he passes for ever into that peace.  He, the creator and supporter of the gods, Rudra, the great seer, the lord of all, who saw Hiranyagarbha being born, may he endow us with good thoughts.  He who is the sovereign of the gods, he in whom all"
4,12-14," He, the creator and supporter of the gods, Rudra, the great seer, the lord of all, who saw Hiranyagarbha being born, may he endow us with good thoughts.  He who is the sovereign of the gods, he in whom all the worlds rest, he who rules over all twofooted and four-footed beings, to that god let us sacrifice an oblation.  He who has known him who is more subtile than"
4,13-15," He who is the sovereign of the gods, he in whom all the worlds rest, he who rules over all twofooted and four-footed beings, to that god let us sacrifice an oblation.  He who has known him who is more subtile than subtile, in the midst of chaos, creating all things, having many forms, alone enveloping everything, the happy one (Siva), passes into peace for ever.  He also was in time the guardian of this world, the"
4,14-16," He who has known him who is more subtile than subtile, in the midst of chaos, creating all things, having many forms, alone enveloping everything, the happy one (Siva), passes into peace for ever.  He also was in time the guardian of this world, the lord of all, hidden in all beings. In him the Brahmarshis and the deities are united, and he who knows him cuts the fetters of death asunder.  He who knows Siva (the blessed) hidden in all"
4,15-17," He also was in time the guardian of this world, the lord of all, hidden in all beings. In him the Brahmarshis and the deities are united, and he who knows him cuts the fetters of death asunder.  He who knows Siva (the blessed) hidden in all beings, like the subtile film that rises from out the clarified butter, alone enveloping everything, he who knows the god, is freed from all fetters.  That god, the maker of all things, the great Self,"
4,16-18," He who knows Siva (the blessed) hidden in all beings, like the subtile film that rises from out the clarified butter, alone enveloping everything, he who knows the god, is freed from all fetters.  That god, the maker of all things, the great Self, always dwelling in the heart of man, is perceived by the heart, the soul, the mind; they who know it become immortal.  When the light has risen, there is no day, no night,"
4,17-19," That god, the maker of all things, the great Self, always dwelling in the heart of man, is perceived by the heart, the soul, the mind; they who know it become immortal.  When the light has risen, there is no day, no night, neither existence nor non-existence; Siva (the blessed) alone is there. That is the eternal, the adorable light of Savitri, and the ancient wisdom proceeded thence.  No one has grasped him above, or across, or in the"
4,18-20," When the light has risen, there is no day, no night, neither existence nor non-existence; Siva (the blessed) alone is there. That is the eternal, the adorable light of Savitri, and the ancient wisdom proceeded thence.  No one has grasped him above, or across, or in the middle. There is no image of him whose name is Great Glory.  His form cannot be seen, no one perceives him"
4,19-21," No one has grasped him above, or across, or in the middle. There is no image of him whose name is Great Glory.  His form cannot be seen, no one perceives him with the eye. Those who through heart and mind know him thus abiding in the heart, become immortal.  `Thou art unborn,' with these words some one"
4,20-22," His form cannot be seen, no one perceives him with the eye. Those who through heart and mind know him thus abiding in the heart, become immortal.  `Thou art unborn,' with these words some one comes near to thee, trembling. O Rudra, let thy gracious face protect me for ever!  O Rudra! hurt us not in our offspring and"
4,21-22," `Thou art unborn,' with these words some one comes near to thee, trembling. O Rudra, let thy gracious face protect me for ever!  O Rudra! hurt us not in our offspring and descendants, hurt us not in our own lives, nor in our cows, nor in our horses! Do not slay our men in thy wrath, for, holding oblations, we call on thee always. "
5,1-3," In the imperishable and infinite Highest Brahman, wherein the two, knowledge and ignorance, are hidden, the one, ignorance, perishes, the other, knowledge, is immortal; but he who controls both, knowledge and ignorance, is another.  It is he who, being one only, rules over every germ (cause), over all forms, and over all germs; it is he who, in the beginning, bears in his thoughts the wise son, the fiery, whom he wishes to look on while he is born.  In that field in which the god, after spreading out one"
5,2-4," It is he who, being one only, rules over every germ (cause), over all forms, and over all germs; it is he who, in the beginning, bears in his thoughts the wise son, the fiery, whom he wishes to look on while he is born.  In that field in which the god, after spreading out one net after another in various ways, draws it together again, the Lord, the great Self, having further created the lords, thus carries on his lordship over all.  As the car (of the sun) shines, lighting up all"
5,3-5," In that field in which the god, after spreading out one net after another in various ways, draws it together again, the Lord, the great Self, having further created the lords, thus carries on his lordship over all.  As the car (of the sun) shines, lighting up all quarters, above, below, and across, thus does that god, the holy, the adorable, being one, rule over all that has the nature of a germ.  He, being one, rules over all and everything, so that"
5,4-6," As the car (of the sun) shines, lighting up all quarters, above, below, and across, thus does that god, the holy, the adorable, being one, rule over all that has the nature of a germ.  He, being one, rules over all and everything, so that the universal germ ripens its nature, diversifies all natures that can be ripened, and determines all qualities.  Brahma (Hiranyagarbha) knows this, which is hidden"
5,5-7," He, being one, rules over all and everything, so that the universal germ ripens its nature, diversifies all natures that can be ripened, and determines all qualities.  Brahma (Hiranyagarbha) knows this, which is hidden in the Upanishads, which are hidden in the Vedas, as the Brahma-germ. The ancient gods and poets who knew it, they became it and were immortal.  But he who is endowed with qualities, and performs"
5,6-8," Brahma (Hiranyagarbha) knows this, which is hidden in the Upanishads, which are hidden in the Vedas, as the Brahma-germ. The ancient gods and poets who knew it, they became it and were immortal.  But he who is endowed with qualities, and performs works that are to bear fruit, and enjoys the reward of whatever he has done, migrates through his own works, the lord of life, assuming all forms, led by the three Gunas, and following the three paths.  That lower one also, not larger than a thumb, but"
5,7-9," But he who is endowed with qualities, and performs works that are to bear fruit, and enjoys the reward of whatever he has done, migrates through his own works, the lord of life, assuming all forms, led by the three Gunas, and following the three paths.  That lower one also, not larger than a thumb, but brilliant like the sun, who is endowed with personality and thoughts, with the quality of mind and the quality of body, is seen small even like the point of a goad.  That living soul is to be known as part of the"
5,8-10," That lower one also, not larger than a thumb, but brilliant like the sun, who is endowed with personality and thoughts, with the quality of mind and the quality of body, is seen small even like the point of a goad.  That living soul is to be known as part of the hundredth part of the point of a hair, divided a hundred times, and yet it is to be infinite.  It is not woman, it is not man, nor is it neuter;"
5,9-11," That living soul is to be known as part of the hundredth part of the point of a hair, divided a hundred times, and yet it is to be infinite.  It is not woman, it is not man, nor is it neuter; whatever body it takes, with that it is joined (only).  By means of thoughts, touching, seeing, and"
5,10-12," It is not woman, it is not man, nor is it neuter; whatever body it takes, with that it is joined (only).  By means of thoughts, touching, seeing, and passions the incarnate Self assumes successively in various places various forms, in accordance with his deeds, just as the body grows when food and drink are poured into it.  That incarnate Self, according to his own qualities,"
5,11-13," By means of thoughts, touching, seeing, and passions the incarnate Self assumes successively in various places various forms, in accordance with his deeds, just as the body grows when food and drink are poured into it.  That incarnate Self, according to his own qualities, chooses (assumes) many shapes, coarse or subtile, and having himself caused his union with them, he is seen as another and another, through the qualities of his acts, and through the qualities of his body.  He who knows him who has no beginning and no"
5,12-14," That incarnate Self, according to his own qualities, chooses (assumes) many shapes, coarse or subtile, and having himself caused his union with them, he is seen as another and another, through the qualities of his acts, and through the qualities of his body.  He who knows him who has no beginning and no end, in the midst of chaos, creating all things, having many forms, alone enveloping everything, is freed from all fetters.  Those who know him who is to be grasped by the"
5,13-14," He who knows him who has no beginning and no end, in the midst of chaos, creating all things, having many forms, alone enveloping everything, is freed from all fetters.  Those who know him who is to be grasped by the mind, who is not to be called the nest (the body), who makes existence and non-existence, the happy one (Siva), who also creates the elements, they have left the body. "
6,1-3," Some wise men, deluded, speak of Nature, and others of Time (as the cause of everything); but it is the greatness of God by which this Brahma-wheel is made to turn.  It is at the command of him who always covers this world, the knower, the time of time, who assumes qualities and all knowledge, it is at his command that this work (creation) unfolds itself, which is called earth, water, fire, air, and ether;  He who, after he has done that work and rested"
6,2-4," It is at the command of him who always covers this world, the knower, the time of time, who assumes qualities and all knowledge, it is at his command that this work (creation) unfolds itself, which is called earth, water, fire, air, and ether;  He who, after he has done that work and rested again, and after he has brought together one essence (the self) with the other (matter), with one, two, three, or eight, with time also and with the subtile qualities of the mind,  Who, after starting the works endowed with (the"
6,3-5," He who, after he has done that work and rested again, and after he has brought together one essence (the self) with the other (matter), with one, two, three, or eight, with time also and with the subtile qualities of the mind,  Who, after starting the works endowed with (the three) qualities, can order all things, yet when, in the absence of all these, he has caused the destruction of the work, goes on, being in truth different (from all he has produced);  He is the beginning, producing the causes which"
6,4-6," Who, after starting the works endowed with (the three) qualities, can order all things, yet when, in the absence of all these, he has caused the destruction of the work, goes on, being in truth different (from all he has produced);  He is the beginning, producing the causes which unite (the soul with the body), and, being above the three kinds of time (past, present, future), he is seen as without parts, after we have first worshipped that adorable god, who has many forms, and who is the true source (of all things), as dwelling in our own mind.  He is beyond all the forms of the tree (of the world)"
6,5-7," He is the beginning, producing the causes which unite (the soul with the body), and, being above the three kinds of time (past, present, future), he is seen as without parts, after we have first worshipped that adorable god, who has many forms, and who is the true source (of all things), as dwelling in our own mind.  He is beyond all the forms of the tree (of the world) and of time, he is the other, from whom this world moves round, when one has known him who brings good and removes evil, the lord of bliss, as dwelling within the self, the immortal, the support of all.  Let us know that highest great lord of lords, the"
6,6-8," He is beyond all the forms of the tree (of the world) and of time, he is the other, from whom this world moves round, when one has known him who brings good and removes evil, the lord of bliss, as dwelling within the self, the immortal, the support of all.  Let us know that highest great lord of lords, the highest deity of deities, the master of masters, the highest above, as god, the lord of the world, the adorable.  There is no effect and no cause known of him, no"
6,7-9," Let us know that highest great lord of lords, the highest deity of deities, the master of masters, the highest above, as god, the lord of the world, the adorable.  There is no effect and no cause known of him, no one is seen like unto him or better; his high power is revealed as manifold, as inherent, acting as force and knowledge.  There is no master of his in the world, no ruler of his,"
6,8-10," There is no effect and no cause known of him, no one is seen like unto him or better; his high power is revealed as manifold, as inherent, acting as force and knowledge.  There is no master of his in the world, no ruler of his, not even a sign of him. He is the cause, the lord of the lords of the organs, and there is of him neither parent nor lord.  That only god who spontaneously covered himself,"
6,9-11," There is no master of his in the world, no ruler of his, not even a sign of him. He is the cause, the lord of the lords of the organs, and there is of him neither parent nor lord.  That only god who spontaneously covered himself, like a spider, with threads drawn from the first cause (pradhana), grant us entrance into Brahman.  He is the one God, hidden in all beings, allpervading, the self within all beings, watching over all"
6,10-12," That only god who spontaneously covered himself, like a spider, with threads drawn from the first cause (pradhana), grant us entrance into Brahman.  He is the one God, hidden in all beings, allpervading, the self within all beings, watching over all works, dwelling in all beings, the witness, the perceiver, the only one, free from qualities.  He is the one ruler of many who (seem to act, but"
6,11-13," He is the one God, hidden in all beings, allpervading, the self within all beings, watching over all works, dwelling in all beings, the witness, the perceiver, the only one, free from qualities.  He is the one ruler of many who (seem to act, but really do) not act; he makes the one seed manifold. The wise who perceive him within their self, to them belongs eternal happiness, not to others.  He is the eternal among eternals, the thinker"
6,12-14," He is the one ruler of many who (seem to act, but really do) not act; he makes the one seed manifold. The wise who perceive him within their self, to them belongs eternal happiness, not to others.  He is the eternal among eternals, the thinker among thinkers, who, though one, fulfils the desires of many. He who has known that cause which is to be apprehended by Sankhya (philosophy) and Yoga (religious discipline), he is freed from all fetters.  The sun does not shine there, nor the moon and"
6,13-15," He is the eternal among eternals, the thinker among thinkers, who, though one, fulfils the desires of many. He who has known that cause which is to be apprehended by Sankhya (philosophy) and Yoga (religious discipline), he is freed from all fetters.  The sun does not shine there, nor the moon and the stars, nor these lightnings, and much less this fire. When he shines, everything shines after him; by his light all this is lightened.  He is the one bird in the midst of the world; he is"
6,14-16," The sun does not shine there, nor the moon and the stars, nor these lightnings, and much less this fire. When he shines, everything shines after him; by his light all this is lightened.  He is the one bird in the midst of the world; he is also (like) the fire (of the sun) that has set in the ocean. A man who knows him truly, passes over death; there is no other path to go.  He makes all, he knows all, the self-caused, the"
6,15-17," He is the one bird in the midst of the world; he is also (like) the fire (of the sun) that has set in the ocean. A man who knows him truly, passes over death; there is no other path to go.  He makes all, he knows all, the self-caused, the knower, the time of time (destroyer of time), who assumes qualities and knows everything, the master of nature and of man, the lord of the three qualities (guna), the cause of the bondage, the existence, and the liberation of the world.  He who has become that, he is the immortal,"
6,16-18," He makes all, he knows all, the self-caused, the knower, the time of time (destroyer of time), who assumes qualities and knows everything, the master of nature and of man, the lord of the three qualities (guna), the cause of the bondage, the existence, and the liberation of the world.  He who has become that, he is the immortal, remaining the lord, the knower, the ever-present guardian of this world, who rules this world for ever, for no one else is able to rule it.  Seeking for freedom I go for refuge to that God who"
6,17-19," He who has become that, he is the immortal, remaining the lord, the knower, the ever-present guardian of this world, who rules this world for ever, for no one else is able to rule it.  Seeking for freedom I go for refuge to that God who is the light of his own thoughts, he who first creates Brahman (m.) and delivers the Vedas to him;  Who is without parts, without actions, tranquil,"
6,18-20," Seeking for freedom I go for refuge to that God who is the light of his own thoughts, he who first creates Brahman (m.) and delivers the Vedas to him;  Who is without parts, without actions, tranquil, without fault, without taint, the highest bridge to immortality like a fire that has consumed its fuel.  Only when men shall roll up the sky like a hide, will"
6,19-21," Who is without parts, without actions, tranquil, without fault, without taint, the highest bridge to immortality like a fire that has consumed its fuel.  Only when men shall roll up the sky like a hide, will there be an end of misery, unless God has first been known.  Through the power of his penance and through the"
6,20-22," Only when men shall roll up the sky like a hide, will there be an end of misery, unless God has first been known.  Through the power of his penance and through the grace of God has the wise Svetasvatara truly proclaimed Brahman, the highest and holiest, to the best of ascetics, as approved by the company of Rishis.  This highest mystery in the Vedanta, delivered in a"
6,21-23," Through the power of his penance and through the grace of God has the wise Svetasvatara truly proclaimed Brahman, the highest and holiest, to the best of ascetics, as approved by the company of Rishis.  This highest mystery in the Vedanta, delivered in a former age, should not be given to one whose passions have not been subdued, nor to one who is not a son, or who is not a pupil.  If these truths have been told to a high-minded"
6,22-4," This highest mystery in the Vedanta, delivered in a former age, should not be given to one whose passions have not been subdued, nor to one who is not a son, or who is not a pupil.  If these truths have been told to a high-minded man, who feels the highest devotion for God, and for his Guru as for God, then they will shine forth, then they will shine forth indeed. Commentary  Note: These two verses are again extremely"